Reading D:/modeltech64_10.7/tcl/vsim/pref.tcl
# 	PH1_PHY_GSR
# End time: 16:03:33 on Jan 16,2026, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# 
# if {[catch {vlog -sv -work work [file join $PROJ_DIR sim glbl.v]} MSG]} { echo "ERROR: $MSG"; return }
# Model Technology ModelSim SE-64 vlog 10.7 Compiler 2017.12 Dec  7 2017
# Start time: 16:03:33 on Jan 16,2026
# vlog -sv -work work E:/fjlwork/selftimekeep/sim/glbl.v 
# -- Compiling module glbl
# 
# Top level modules:
# 	glbl
# End time: 16:03:33 on Jan 16,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# if {[catch {vlog -sv -work work $FIFO_IP_FILE} MSG]} { echo "ERROR: $MSG"; return }
# Model Technology ModelSim SE-64 vlog 10.7 Compiler 2017.12 Dec  7 2017
# Start time: 16:03:33 on Jan 16,2026
# vlog -sv -work work E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v 
# -- Compiling module FIFO_0
# 
# Top level modules:
# 	FIFO_0
# End time: 16:03:33 on Jan 16,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# if {[catch {vlog -sv -work work [file join $PROJ_DIR RTL fifo.v]} MSG]} { echo "ERROR: $MSG"; return }
# Model Technology ModelSim SE-64 vlog 10.7 Compiler 2017.12 Dec  7 2017
# Start time: 16:03:33 on Jan 16,2026
# vlog -sv -work work E:/fjlwork/selftimekeep/RTL/fifo.v 
# -- Compiling module fifo
# 
# Top level modules:
# 	fifo
# End time: 16:03:33 on Jan 16,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# if {[catch {vlog -sv -work work [file join $PROJ_DIR sim timekeeping_core.v]} MSG]} { echo "ERROR: $MSG"; return }
# Model Technology ModelSim SE-64 vlog 10.7 Compiler 2017.12 Dec  7 2017
# Start time: 16:03:33 on Jan 16,2026
# vlog -sv -work work E:/fjlwork/selftimekeep/sim/timekeeping_core.v 
# -- Compiling module timekeeping_core
# 
# Top level modules:
# 	timekeeping_core
# End time: 16:03:33 on Jan 16,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# if {[catch {vlog -sv -work work [file join $PROJ_DIR sim tb_fifo.v]} MSG]} { echo "ERROR: $MSG"; return }
# Model Technology ModelSim SE-64 vlog 10.7 Compiler 2017.12 Dec  7 2017
# Start time: 16:03:33 on Jan 16,2026
# vlog -sv -work work E:/fjlwork/selftimekeep/sim/tb_fifo.v 
# -- Compiling module tb_fifo
# 
# Top level modules:
# 	tb_fifo
# End time: 16:03:33 on Jan 16,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# 
# set REQUIRED_UNITS [list tb_fifo fifo timekeeping_core FIFO_0]
# tb_fifo fifo timekeeping_core FIFO_0
# set WORK_LISTING ""
# if {[catch {set WORK_LISTING [vdir work]} VDIR_WORK_ERR]} {
#     if {[catch {set WORK_LISTING [vdir -lib work]} VDIR_WORK_ERR2]} {
#         echo "ERROR: 无法访问 work 库内容"
#         echo "ERROR: $VDIR_WORK_ERR"
#         echo "ERROR: $VDIR_WORK_ERR2"
#         return
#     }
# }
# echo "INFO: work 库内容如下："
# INFO: work 库内容如下：
# echo "$WORK_LISTING"
# Library vendor : Model Technology
# Maximum unnamed designs : 3
# PROTECTED DU 430d89
# PROTECTED DU caa3708
# MODULE AL_FIFOCTRL_bin2gray
# MODULE AL_FIFOCTRL_fifo_sync2dff
# MODULE AL_FIFOCTRL_gray2bin
# MODULE AL_FIFOCTRL_readctrl
# MODULE AL_FIFOCTRL_writectrl
# PROTECTED DU 1a24053
# PROTECTED DU 7d3c8a6
# PROTECTED DU cb41076
# PROTECTED DU ae3cb25
# PROTECTED DU cd58993
# PROTECTED DU a5aa4f4
# PROTECTED DU 1938135
# PROTECTED DU 309cc78
# PROTECTED DU d5aefa2
# PROTECTED DU cd5ad1c
# PROTECTED DU 294c3ce
# PROTECTED DU d5ad077
# PROTECTED DU d5aeb49
# PROTECTED DU 9cd5b21
# PROTECTED DU cd5bc19
# PROTECTED DU cd5bc1f
# PROTECTED DU ae3f8f5
# PROTECTED DU bb555db
# PROTECTED DU ecf8024
# PROTECTED DU ecd2d8d
# PROTECTED DU bd089f2
# PROTECTED DU ff80673
# PROTECTED DU 14b49b2
# PROTECTED DU 5e5886d
# PROTECTED DU 9cd5fb3
# PROTECTED DU 9cd6034
# PROTECTED DU 508a21d
# PROTECTED DU 95443d7
# PROTECTED DU cd61ce7
# PROTECTED DU e181a62
# PROTECTED DU e18f0c3
# PROTECTED DU 830ea0e
# PROTECTED DU bfb9872
# PROTECTED DU 9cd63a7
# PROTECTED DU 4cf3896
# PROTECTED DU d6573b7
# PROTECTED DU 3b23cb3
# PROTECTED DU 3b23cb7
# PROTECTED DU d318674
# PROTECTED DU 203a957
# PROTECTED DU e058bce
# PROTECTED DU a583a5e
# PROTECTED DU d5c7c42
# PROTECTED DU 4be4785
# PROTECTED DU 9cd69dd
# PROTECTED DU a177205
# PROTECTED DU d58f28c
# PROTECTED DU aed90fd
# PROTECTED DU bfd1896
# PROTECTED DU 6d28010
# PROTECTED DU 2168cd0
# PROTECTED DU c1297c0
# PROTECTED DU 2673a0
# PROTECTED DU 85ab110
# PROTECTED DU ffe92a0
# PROTECTED DU cfbcd20
# PROTECTED DU 5455c52
# PROTECTED DU 913eb08
# PROTECTED DU 4afc9b8
# PROTECTED DU dfbd974
# PROTECTED DU 97592b0
# PROTECTED DU d5f8928
# PROTECTED DU 4d5f904
# PROTECTED DU c0aa713
# PROTECTED DU c99c6e0
# PROTECTED DU f8c99c7
# PROTECTED DU dc0604c
# PROTECTED DU ee82b62
# PROTECTED DU 922d328
# PROTECTED DU 17f196e
# PROTECTED DU 773f9b8
# PROTECTED DU dfe7628
# PROTECTED DU fe5c766
# PROTECTED DU 54dec9d
# MODULE fifo
# MODULE FIFO_0
# MODULE glbl
# PROTECTED DU 61256f0
# MODULE PH1_PHY_CONFIG_V2
# PROTECTED DU a44764
# PROTECTED DU 40fe7b4
# MODULE PH1_PHY_ERAM
# MODULE PH1_PHY_FIFOCONTROLLER
# MODULE PH1_PHY_FIFOCTRL
# MODULE PH1_PHY_GSR
# MODULE tb_fifo
# MODULE timekeeping_core
# PROTECTED DU e9d5eb2
# foreach u $REQUIRED_UNITS {
#     if {![regexp -nocase "\\y${u}\\y" $WORK_LISTING]} {
#         echo "ERROR: 设计单元未生成/不可见: work.$u"
#         return
#     }
# }
# if {$::USE_VENDOR_FIFO} {
#     if {$FIFO_IP_FILE eq $FIFO_IP_SIM} {
#         set REQUIRED_ANLOGIC_UNITS [list PH1_PHY_CONFIG_V2 PH1_PHY_FIFOCTRL PH1_PHY_ERAM PH1_PHY_GSR]
#     } else {
#         set REQUIRED_ANLOGIC_UNITS [list PH1_LOGIC_FIFO]
#     }
#     foreach u $REQUIRED_ANLOGIC_UNITS {
#         if {![regexp -nocase "\\y${u}\\y" $WORK_LISTING]} {
#             echo "ERROR: Anlogic 依赖模块缺失: work.$u"
#             return
#         }
#     }
# }
# 
# catch {unalias vsim}
# 1
# catch {unalias vopt}
# 1
# catch {unalias vdel}
# 1
# set USE_FALLBACK_NOVOPT 0
# 0
# if {$::USE_VENDOR_FIFO && ($FIFO_IP_FILE eq $FIFO_IP_SIM)} {
#     set VOPT_TOPS [list work.tb_fifo work.PH1_PHY_GSR]
# } else {
#     set VOPT_TOPS [list work.tb_fifo]
# }
# work.tb_fifo work.PH1_PHY_GSR
# if {[catch {eval vopt +acc $VOPT_TOPS -o tb_fifo_opt} VOPT_ERR]} {
#     echo "WARN: vopt 展开失败，准备回退到 vsim -novopt"
#     echo "WARN: $VOPT_ERR"
#     echo "WARNINFO: $errorInfo"
#     echo "WARNLOG: $TRANSCRIPT_FILE"
#     set USE_FALLBACK_NOVOPT 1
# }
# Model Technology ModelSim SE-64 vopt 10.7 Compiler 2017.12 Dec  7 2017
# Start time: 16:03:33 on Jan 16,2026
# vopt "+acc" work.tb_fifo work.PH1_PHY_GSR -o tb_fifo_opt 
# 
# Top level modules:
# 	tb_fifo
# 	PH1_PHY_GSR
# 
# Analyzing design...
# -- Loading module tb_fifo
# -- Loading module timekeeping_core
# -- Loading module fifo
# -- Loading module FIFO_0
# -- Loading module PH1_PHY_CONFIG_V2
# -- Loading module PH1_PHY_FIFOCTRL
# -- Loading module PH1_PHY_FIFOCONTROLLER
# -- Loading module AL_FIFOCTRL_writectrl
# -- Loading module AL_FIFOCTRL_bin2gray
# -- Loading module AL_FIFOCTRL_gray2bin
# -- Loading module AL_FIFOCTRL_fifo_sync2dff
# -- Loading module AL_FIFOCTRL_readctrl
# -- Loading module PH1_PHY_ERAM
# -- Loading module glbl
# -- Loading module PH1_PHY_GSR
# Optimizing 98 design-units (inlining 463/571 module instances, 59/59 UDP instances):
# -- Optimizing module PH1_PHY_CONFIG_V2(fast)
# -- Optimizing module PH1_PHY_ERAM(fast__1)
# -- Optimizing module PH1_PHY_ERAM(fast)
# -- Optimizing module FIFO_0(fast)
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(64): (vopt-2685) [TFMPC] - Too few port connections for 'fifo_inst'.  Expected 18, found 16.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(64): (vopt-2718) [TFMPC] - Missing connection for port 'fifo_almostfull'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(64): (vopt-2718) [TFMPC] - Missing connection for port 'fifo_almostempty'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(107): (vopt-2685) [TFMPC] - Too few port connections for 'fifo_inst_syn_123'.  Expected 32, found 10.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(107): (vopt-2718) [TFMPC] - Missing connection for port 'fifoctrl_re'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(107): (vopt-2718) [TFMPC] - Missing connection for port 'fifoctrl_we'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(107): (vopt-2718) [TFMPC] - Missing connection for port 'fifoctrl_raddr'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(107): (vopt-2718) [TFMPC] - Missing connection for port 'fifoctrl_waddr'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(107): (vopt-2718) [TFMPC] - Missing connection for port 'ecc_dbiterrinj'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(107): (vopt-2718) [TFMPC] - Missing connection for port 'ecc_sbiterrinj'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(107): (vopt-2718) [TFMPC] - Missing connection for port 'ecc_dbiterr'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(107): (vopt-2718) [TFMPC] - Missing connection for port 'ecc_sbiterr'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(107): (vopt-2718) [TFMPC] - Missing connection for port 'dob_extra'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(107): (vopt-2718) [TFMPC] - Missing connection for port 'doa_extra'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(107): (vopt-2718) [TFMPC] - Missing connection for port 'doa'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(107): (vopt-2718) [TFMPC] - Missing connection for port 'orstb'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(107): (vopt-2718) [TFMPC] - Missing connection for port 'web'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(107): (vopt-2718) [TFMPC] - Missing connection for port 'oceb'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(107): (vopt-2718) [TFMPC] - Missing connection for port 'addrb'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(107): (vopt-2718) [TFMPC] - Missing connection for port 'dib_extra'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(107): (vopt-2718) [TFMPC] - Missing connection for port 'dib'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(107): (vopt-2718) [TFMPC] - Missing connection for port 'orsta'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(107): (vopt-2718) [TFMPC] - Missing connection for port 'wea'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(107): (vopt-2718) [TFMPC] - Missing connection for port 'ocea'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(107): (vopt-2718) [TFMPC] - Missing connection for port 'addra'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(107): (vopt-2718) [TFMPC] - Missing connection for port 'dia_extra'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(144): (vopt-2685) [TFMPC] - Too few port connections for 'fifo_inst_syn_152'.  Expected 32, found 10.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(144): (vopt-2718) [TFMPC] - Missing connection for port 'fifoctrl_re'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(144): (vopt-2718) [TFMPC] - Missing connection for port 'fifoctrl_we'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(144): (vopt-2718) [TFMPC] - Missing connection for port 'fifoctrl_raddr'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(144): (vopt-2718) [TFMPC] - Missing connection for port 'fifoctrl_waddr'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(144): (vopt-2718) [TFMPC] - Missing connection for port 'ecc_dbiterrinj'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(144): (vopt-2718) [TFMPC] - Missing connection for port 'ecc_sbiterrinj'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(144): (vopt-2718) [TFMPC] - Missing connection for port 'ecc_dbiterr'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(144): (vopt-2718) [TFMPC] - Missing connection for port 'ecc_sbiterr'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(144): (vopt-2718) [TFMPC] - Missing connection for port 'dob_extra'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(144): (vopt-2718) [TFMPC] - Missing connection for port 'doa_extra'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(144): (vopt-2718) [TFMPC] - Missing connection for port 'doa'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(144): (vopt-2718) [TFMPC] - Missing connection for port 'orstb'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(144): (vopt-2718) [TFMPC] - Missing connection for port 'web'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(144): (vopt-2718) [TFMPC] - Missing connection for port 'oceb'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(144): (vopt-2718) [TFMPC] - Missing connection for port 'addrb'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(144): (vopt-2718) [TFMPC] - Missing connection for port 'dib_extra'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(144): (vopt-2718) [TFMPC] - Missing connection for port 'dib'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(144): (vopt-2718) [TFMPC] - Missing connection for port 'orsta'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(144): (vopt-2718) [TFMPC] - Missing connection for port 'wea'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(144): (vopt-2718) [TFMPC] - Missing connection for port 'ocea'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(144): (vopt-2718) [TFMPC] - Missing connection for port 'addra'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(144): (vopt-2718) [TFMPC] - Missing connection for port 'dia_extra'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(181): (vopt-2685) [TFMPC] - Too few port connections for 'fifo_inst_syn_181'.  Expected 32, found 8.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(181): (vopt-2718) [TFMPC] - Missing connection for port 'addrb_casout'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(181): (vopt-2718) [TFMPC] - Missing connection for port 'addra_casout'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(181): (vopt-2718) [TFMPC] - Missing connection for port 'fifoctrl_re'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(181): (vopt-2718) [TFMPC] - Missing connection for port 'fifoctrl_we'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(181): (vopt-2718) [TFMPC] - Missing connection for port 'fifoctrl_raddr'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(181): (vopt-2718) [TFMPC] - Missing connection for port 'fifoctrl_waddr'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(181): (vopt-2718) [TFMPC] - Missing connection for port 'ecc_dbiterrinj'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(181): (vopt-2718) [TFMPC] - Missing connection for port 'ecc_sbiterrinj'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(181): (vopt-2718) [TFMPC] - Missing connection for port 'ecc_dbiterr'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(181): (vopt-2718) [TFMPC] - Missing connection for port 'ecc_sbiterr'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(181): (vopt-2718) [TFMPC] - Missing connection for port 'dob_extra'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(181): (vopt-2718) [TFMPC] - Missing connection for port 'doa_extra'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(181): (vopt-2718) [TFMPC] - Missing connection for port 'doa'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(181): (vopt-2718) [TFMPC] - Missing connection for port 'orstb'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(181): (vopt-2718) [TFMPC] - Missing connection for port 'web'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(181): (vopt-2718) [TFMPC] - Missing connection for port 'oceb'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(181): (vopt-2718) [TFMPC] - Missing connection for port 'addrb'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(181): (vopt-2718) [TFMPC] - Missing connection for port 'dib_extra'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(181): (vopt-2718) [TFMPC] - Missing connection for port 'dib'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(181): (vopt-2718) [TFMPC] - Missing connection for port 'orsta'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(181): (vopt-2718) [TFMPC] - Missing connection for port 'wea'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(181): (vopt-2718) [TFMPC] - Missing connection for port 'ocea'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(181): (vopt-2718) [TFMPC] - Missing connection for port 'addra'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(181): (vopt-2718) [TFMPC] - Missing connection for port 'dia_extra'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(219): (vopt-2685) [TFMPC] - Too few port connections for 'fifo_inst_syn_2'.  Expected 32, found 10.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(219): (vopt-2718) [TFMPC] - Missing connection for port 'addrb_casout'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(219): (vopt-2718) [TFMPC] - Missing connection for port 'addra_casout'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(219): (vopt-2718) [TFMPC] - Missing connection for port 'addrb_casin'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(219): (vopt-2718) [TFMPC] - Missing connection for port 'addra_casin'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(219): (vopt-2718) [TFMPC] - Missing connection for port 'ecc_dbiterrinj'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(219): (vopt-2718) [TFMPC] - Missing connection for port 'ecc_sbiterrinj'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(219): (vopt-2718) [TFMPC] - Missing connection for port 'ecc_dbiterr'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(219): (vopt-2718) [TFMPC] - Missing connection for port 'ecc_sbiterr'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(219): (vopt-2718) [TFMPC] - Missing connection for port 'dob_extra'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(219): (vopt-2718) [TFMPC] - Missing connection for port 'doa_extra'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(219): (vopt-2718) [TFMPC] - Missing connection for port 'doa'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(219): (vopt-2718) [TFMPC] - Missing connection for port 'orstb'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(219): (vopt-2718) [TFMPC] - Missing connection for port 'web'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(219): (vopt-2718) [TFMPC] - Missing connection for port 'oceb'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(219): (vopt-2718) [TFMPC] - Missing connection for port 'addrb'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(219): (vopt-2718) [TFMPC] - Missing connection for port 'dib_extra'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(219): (vopt-2718) [TFMPC] - Missing connection for port 'dib'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(219): (vopt-2718) [TFMPC] - Missing connection for port 'orsta'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(219): (vopt-2718) [TFMPC] - Missing connection for port 'wea'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(219): (vopt-2718) [TFMPC] - Missing connection for port 'ocea'.
